file_num,audio_path,bag_idx,bag_start_sec,bag_end_sec,bag_label,total_train_duration_sec,bag_duration_sec,signal_ratio,noise_ratio
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,4,240.0,300.0,1,1.0277,60.0,0.017128333333333336,0.9828716666666667
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,6,360.0,420.0,1,0.4615,60.0,0.007691666666666667,0.9923083333333333
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,14,840.0,900.0,1,0.154,60.0,0.0025666666666666667,0.9974333333333333
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,16,960.0,1020.0,1,2.969,60.0,0.04948333333333333,0.9505166666666667
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,25,1500.0,1560.0,1,0.1492,60.0,0.0024866666666666665,0.9975133333333334
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,27,1620.0,1680.0,1,0.0559,60.0,0.0009316666666666667,0.9990683333333333
1,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_01.wav,29,1740.0,1799.4405277777778,1,5.8609,59.4405,0.09860112213053389,0.9013988778694662
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,0,0.0,60.0,1,17.47,60.0,0.29116666666666663,0.7088333333333334
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,1,60.0,120.0,1,4.9026,60.0,0.08170999999999999,0.91829
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,2,120.0,180.0,1,6.5035,60.0,0.10839166666666666,0.8916083333333333
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,9,540.0,600.0,1,4.3813,60.0,0.07302166666666668,0.9269783333333333
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,10,600.0,660.0,1,7.1381,60.0,0.11896833333333333,0.8810316666666667
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,11,660.0,720.0,1,6.2344,60.0,0.10390666666666666,0.8960933333333333
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,12,720.0,780.0,1,3.7521,60.0,0.062535,0.937465
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,13,780.0,840.0,1,10.0687,60.0,0.16781166666666666,0.8321883333333333
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,14,840.0,900.0,1,20.8368,60.0,0.34728,0.65272
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,15,900.0,960.0,1,1.4195,60.0,0.023658333333333333,0.9763416666666667
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,16,960.0,1020.0,1,4.5702,60.0,0.07617,0.92383
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,17,1020.0,1080.0,1,4.0639,60.0,0.06773166666666668,0.9322683333333334
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,18,1080.0,1140.0,1,7.2342,60.0,0.12057000000000001,0.8794299999999999
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,19,1140.0,1200.0,1,1.9436,60.0,0.032393333333333336,0.9676066666666666
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,20,1200.0,1260.0,1,1.0407,60.0,0.017345,0.9826550000000001
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,23,1380.0,1440.0,1,16.973,60.0,0.2828833333333333,0.7171166666666666
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,24,1440.0,1500.0,1,3.0358,60.0,0.050596666666666665,0.9494033333333334
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,25,1500.0,1560.0,1,8.3193,60.0,0.138655,0.861345
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,26,1560.0,1620.0,1,2.2005,60.0,0.036675,0.963325
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,27,1620.0,1680.0,1,3.8047,60.0,0.06341166666666667,0.9365883333333334
2,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_02.wav,28,1680.0,1740.0,1,1.0898,60.0,0.018163333333333333,0.9818366666666667
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,14,840.0,900.0,1,3.1709,60.0,0.05284833333333334,0.9471516666666666
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,15,900.0,960.0,1,1.8798,60.0,0.03133,0.96867
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,16,960.0,1020.0,1,1.5804,60.0,0.02634,0.97366
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,17,1020.0,1080.0,1,0.4888,60.0,0.008146666666666667,0.9918533333333334
3,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_03.wav,20,1200.0,1260.0,1,2.0266,60.0,0.03377666666666667,0.9662233333333333
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,1,60.0,120.0,1,3.4485,60.0,0.057475000000000005,0.942525
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,13,780.0,840.0,1,0.228,60.0,0.0038,0.9962
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,25,1500.0,1560.0,1,2.0303,60.0,0.03383833333333333,0.9661616666666667
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,26,1560.0,1620.0,1,0.072,60.0,0.0012,0.9988
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,27,1620.0,1680.0,1,2.8718,60.0,0.047863333333333334,0.9521366666666666
4,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_04.wav,28,1680.0,1740.0,1,1.1535,60.0,0.019225,0.980775
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,2,120.0,180.0,1,0.4521,60.0,0.007535,0.992465
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,3,180.0,240.0,1,1.0371,60.0,0.017285,0.982715
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,5,300.0,360.0,1,0.3421,60.0,0.0057016666666666665,0.9942983333333333
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,11,660.0,720.0,1,1.1599,60.0,0.019331666666666667,0.9806683333333334
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,12,720.0,780.0,1,0.8662,60.0,0.014436666666666665,0.9855633333333333
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,13,780.0,840.0,1,1.2888,60.0,0.02148,0.9785200000000001
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,18,1080.0,1140.0,1,3.6265,60.0,0.060441666666666664,0.9395583333333334
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,21,1260.0,1320.0,1,0.0495,60.0,0.000825,0.999175
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,22,1320.0,1380.0,1,0.0803,60.0,0.0013383333333333333,0.9986616666666667
